    1  ls
    2  ls Desktop
    3  ls
    4  clear
    5  ls
    6  ls Git
    7  ls Desktop
    8  . bash history
    9  clear
   10  cd Git
   11  ls
   12  cd Git
   13  cd ~
   14  cd Git
   15  pwd
   16  ls
   17  cd Git
   18  sd Desktop
   19  ls
   20  cd Git
   21  ls
   22  cd Desktop
   23  ls
   24  cd Git
   25  git config --global user.name "Alena Udod"
   26  git config --global user.email alenaglupak724@gmail.com
   27  git clone https://github.com/Alena724/HW_10.git
   28  cd HW_10
   29  type nul > text_ignore.txt
   30  notepad .gitignore.txt
   31  notepad .gitignore
   32  cd HW_10
   33  git status
   34  git add text_ignore.txt
   35  git status
   36  git commit -m "New file created"
   37  cd HW_10
   38  type nul > main_test.txt
   39  git add main_test.txt
   40  git commit -m "New file created2"
   41  git checkout -b develop
   42  cd develop
   43  git checkout develop
   44  type nul > develop_test.txt
   45  git add develop_test.txt
   46  git commit -m "New file created3"
   47  notepad develop_test.txt
   48  git status
   49  git add develop_test.txt
   50  git commit -m "New file created4"
   51  git branch
   52  git checkout main
   53  git branch
   54  git merge develop
   55  git log
   56  history > command_list.csv
